Section;h[mm];t[mm];r1[mm];r2[mm];r3[mm];r4[mm];A[cm2];ey[mm];ez[mm];Iy[cm4];Iyz[cm4];Iu[cm4];Iv[cm4];Ip[cm4];Ip,SC[cm4];α[deg];iy[mm];iyz[mm];iu[mm];iv[mm];ip[mm];ip,SC[mm];max Sy[cm3];max Su[cm3];max Sv[cm3];Wy,min[cm3];Wy,max[cm3];Wv,min[cm3];Wv,max[cm3];Wy[cm3];Wu[cm3];Wv[cm3];Wy,cat[cm3];Ay[cm2];Au[cm2];Av[cm2];ySC[mm];It[cm4];Wt[cm3];max ω[cm2];Iω[cm6];iω[mm];Wω[cm4];max Sω[cm4];rv[mm];ru,SC[mm];Wpl,y[cm3];Wpl,y,pure[cm3];Wpl,u[cm3];Wpl,v[cm3];αpl,y;αpl,y,pure;αpl,u;αpl,v;Apl,y[cm2];Apl,u[cm2];Npl[kN];Vpl,y[kN];Vpl,u[kN];Mpl,y[kNm];Mpl,u[kNm];Mpl,v[kNm];ypl[mm];zpl[mm];upl[mm];vpl[mm];Nu[kN];G[kg/m];Am[m2/m];V[cm3/m];Am/V[1/m]
L 35x35x4;35,00;4,00;5,00;2,50;0,00;0,00;2,67;10,00;25,00;2,95;1,73;4,69;1,22;5,91;9,35;-45,00;10,50;8,00;13,30;6,80;14,80;18,70;1,21;1,51;0,39;-0,95;1,22;-0,86;0,99;0,95;1,90;0,86;1,18;0,82;1,13;1,11;-8,00;0,14;0,34;0,00;0,00;0,00;0,00;0,00;24,90;47,50;2,17;1,80;3,08;1,56;2,28;1,90;1,63;1,81;1,32;1,87;62,67;17,91;25,33;0,51;0,71;0,37;-6,20;6,20;0,00;0,00;62,67;2,10;0,14;267,00;509,36
L 35x35x5;35,00;5,00;5,00;2,50;0,00;0,00;3,28;10,40;24,60;3,56;2,08;5,64;1,49;7,13;11,25;-45,00;10,40;8,00;13,10;6,70;14,70;18,50;1,48;1,84;0,47;-1,15;1,42;-1,01;1,19;1,15;2,28;1,01;1,45;1,02;1,45;1,37;-7,90;0,26;0,52;0,00;0,00;0,00;0,00;0,00;23,90;46,20;2,65;2,19;3,74;1,90;2,30;1,90;1,64;1,89;1,62;2,30;77,01;22,05;31,18;0,62;0,87;0,45;-5,70;5,70;0,00;0,00;77,01;2,60;0,14;328,00;414,63
L 40x40x4;40,00;4,00;6,00;3,00;0,00;0,00;3,08;11,20;28,80;4,47;2,63;7,10;1,84;8,94;14,15;-45,00;12,10;9,20;15,20;7,70;17,10;21,40;1,60;2,00;0,52;-1,26;1,64;-1,16;1,31;1,26;2,51;1,16;1,55;0,94;1,27;1,27;-9,20;0,16;0,39;0,00;0,00;0,00;0,00;0,00;29,40;55,40;2,85;2,39;4,09;2,06;2,27;1,91;1,63;1,77;1,52;2,15;72,35;20,62;29,17;0,67;0,94;0,49;-7,30;7,30;-0,10;0,00;72,35;2,40;0,16;308,00;503,25
L 40x40x5;40,00;5,00;6,00;3,00;0,00;0,00;3,79;11,60;28,40;5,43;3,18;8,61;2,25;10,86;17,15;-45,00;12,00;9,20;15,10;7,70;17,00;21,30;1,96;2,45;0,62;-1,54;1,94;-1,37;1,59;1,54;3,04;1,37;1,91;1,18;1,63;1,58;-9,10;0,30;0,60;0,00;0,00;0,00;0,00;0,00;28,20;54,00;3,50;2,91;4,98;2,52;2,28;1,90;1,64;1,84;1,88;2,65;89,04;25,44;35,98;0,82;1,15;0,59;-6,80;6,80;0,00;0,00;89,04;3,00;0,16;379,00;408,97
L 40x40x6;40,00;6,00;6,00;3,00;0,00;0,00;4,48;12,00;28,00;6,31;3,67;9,99;2,64;12,63;19,91;-45,00;11,90;9,10;14,90;7,70;16,80;21,10;2,30;2,87;0,73;-1,80;2,20;-1,55;1,85;1,80;3,53;1,55;2,26;1,40;1,99;1,88;-9,00;0,51;0,84;0,00;0,00;0,00;0,00;0,00;27,20;52,60;4,13;3,40;5,82;2,97;2,29;1,89;1,65;1,91;2,22;3,14;105,25;30,12;42,60;0,97;1,35;0,70;-6,40;6,40;0,00;0,00;105,25;3,50;0,16;448,00;345,98
L 45x45x3;45,00;3,00;7,00;3,00;0,00;0,00;2,66;11,90;33,10;4,93;2,88;7,81;2,04;9,85;15,79;-45,00;13,60;10,40;17,10;8,80;19,20;24,40;1,58;1,96;0,52;-1,22;1,72;-1,21;1,28;1,22;2,45;1,21;1,49;0,79;1,02;1,05;-10,40;0,08;0,26;0,00;0,00;0,00;0,00;0,00;34,70;63,80;2,78;2,35;4,02;2,01;2,28;1,93;1,64;1,66;1,30;1,85;62,91;17,71;25,04;0,65;0,92;0,49;-8,80;8,80;-0,20;0,00;62,91;2,10;0,17;266,00;654,14
L 45x45x4;45,00;4,00;7,00;3,50;0,00;0,00;3,49;12,30;32,70;6,43;3,78;10,21;2,65;12,86;20,33;-45,00;13,60;10,40;17,10;8,70;19,20;24,10;2,04;2,55;0,66;-1,60;2,15;-1,52;1,68;1,60;3,21;1,52;1,97;1,06;1,42;1,43;-10,30;0,18;0,45;0,00;0,00;0,00;0,00;0,00;34,10;63,20;3,63;3,06;5,23;2,63;2,27;1,91;1,63;1,74;1,72;2,43;82,08;23,34;33,00;0,85;1,20;0,62;-8,40;8,40;-0,10;0,00;82,08;2,70;0,17;349,00;498,57
L 45x45x4.5;45,00;4,50;7,00;3,50;0,00;0,00;3,90;12,60;32,40;7,15;4,20;11,35;2,95;14,30;22,60;-45,00;13,50;10,40;17,10;8,70;19,10;24,10;2,28;2,84;0,73;-1,79;2,35;-1,66;1,87;1,79;3,57;1,66;2,20;1,20;1,61;1,61;-10,30;0,25;0,56;0,00;0,00;0,00;0,00;0,00;33,40;62,60;4,06;3,41;5,82;2,93;2,27;1,91;1,63;1,77;1,92;2,72;91,66;26,10;36,91;0,95;1,34;0,69;-8,20;8,20;-0,10;0,00;91,66;3,10;0,17;390,00;446,15
L 45x45x5;45,00;5,00;7,00;3,50;0,00;0,00;4,30;12,80;32,20;7,84;4,60;12,45;3,24;15,69;24,79;-45,00;13,50;10,30;17,00;8,70;19,10;24,00;2,51;3,13;0,80;-1,97;2,53;-1,79;2,05;1,97;3,91;1,79;2,43;1,33;1,81;1,78;-10,30;0,34;0,68;0,00;0,00;0,00;0,00;0,00;32,70;61,90;4,47;3,74;6,39;3,23;2,27;1,90;1,63;1,80;2,13;3,01;101,12;28,83;40,77;1,05;1,47;0,76;-8,00;8,00;-0,10;0,00;101,12;3,40;0,17;430,00;404,65
L 45x45x6;45,00;6,00;7,00;3,50;0,00;0,00;5,09;13,20;31,80;9,16;5,36;14,52;3,81;18,33;28,93;-45,00;13,40;10,30;16,90;8,60;19,00;23,80;2,95;3,68;0,94;-2,31;2,88;-2,04;2,39;2,31;4,56;2,04;2,88;1,58;2,21;2,12;-10,20;0,58;0,96;0,00;0,00;0,00;0,00;0,00;31,60;60,40;5,28;4,38;7,50;3,81;2,29;1,90;1,64;1,87;2,52;3,56;119,68;34,19;48,35;1,24;1,73;0,89;-7,50;7,50;-0,10;0,00;119,68;4,00;0,17;509,00;341,85
L 45x45x7;45,00;7,00;7,00;3,50;0,00;0,00;5,86;13,60;31,40;10,40;6,04;16,44;4,36;20,80;32,77;-45,00;13,30;10,20;16,70;8,60;18,80;23,60;3,37;4,21;1,07;-2,64;3,20;-2,27;2,71;2,64;5,17;2,27;3,31;1,84;2,62;2,46;-10,10;0,90;1,28;0,00;0,00;0,00;0,00;0,00;30,50;59,00;6,06;4,99;8,54;4,36;2,29;1,89;1,65;1,93;2,90;4,11;137,78;39,41;55,74;1,43;1,98;1,02;-7,10;7,10;0,00;0,00;137,78;4,60;0,17;586,00;296,93
L 50x50x4;50,00;4,00;7,00;3,50;0,00;0,00;3,89;13,60;36,40;8,97;5,28;14,25;3,70;17,95;28,39;-45,00;15,20;11,70;19,10;9,70;21,50;27,00;2,55;3,18;0,82;-2,00;2,72;-1,93;2,11;2,00;4,03;1,93;2,46;1,19;1,59;1,60;-11,60;0,20;0,50;0,00;0,00;0,00;0,00;0,00;37,60;70,40;4,53;3,82;6,52;3,28;2,26;1,91;1,62;1,70;1,92;2,72;91,48;26,05;36,84;1,06;1,50;0,78;-9,60;9,60;-0,10;0,00;91,48;3,10;0,19;389,00;498,72
L 50x50x5;50,00;5,00;7,00;3,50;0,00;0,00;4,80;14,00;36,00;10,96;6,45;17,41;4,52;21,93;34,71;-45,00;15,10;11,60;19,00;9,70;21,40;26,90;3,13;3,92;1,01;-2,46;3,21;-2,28;2,57;2,46;4,92;2,28;3,05;1,48;2,01;1,99;-11,50;0,38;0,77;0,00;0,00;0,00;0,00;0,00;36,30;68,80;5,58;4,67;7,98;4,03;2,27;1,90;1,62;1,77;2,38;3,36;112,87;32,22;45,57;1,31;1,84;0,95;-9,20;9,20;-0,10;0,00;112,87;3,80;0,19;480,00;404,17
L 50x50x6;50,00;6,00;7,00;3,50;0,00;0,00;5,69;14,50;35,50;12,84;7,53;20,37;5,31;25,68;40,61;-45,00;15,00;11,50;18,90;9,70;21,20;26,70;3,69;4,62;1,18;-2,90;3,67;-2,60;3,00;2,90;5,76;2,60;3,61;1,76;2,44;2,37;-11,50;0,65;1,08;0,00;0,00;0,00;0,00;0,00;35,20;67,70;6,60;5,49;9,38;4,75;2,28;1,90;1,63;1,83;2,82;3,99;133,78;38,26;54,11;1,55;2,17;1,12;-8,70;8,70;0,00;0,00;133,78;4,50;0,19;569,00;340,95
L 50x50x7;50,00;7,00;7,00;3,50;0,00;0,00;6,56;14,90;35,10;14,61;8,52;23,14;6,09;29,23;46,14;-45,00;14,90;11,40;18,80;9,60;21,10;26,50;4,23;5,29;1,35;-3,32;4,10;-2,90;3,41;3,32;6,54;2,90;4,16;2,05;2,90;2,75;-11,40;1,01;1,45;0,00;0,00;0,00;0,00;0,00;34,10;66,40;7,59;6,27;10,72;5,45;2,29;1,89;1,64;1,88;3,25;4,60;154,23;44,16;62,46;1,78;2,49;1,28;-8,30;8,30;0,00;0,00;154,23;5,10;0,19;656,00;295,73
L 50x50x8;50,00;8,00;7,00;3,50;0,00;0,00;7,41;15,20;34,80;16,28;9,43;25,71;6,85;32,56;51,29;-45,00;14,80;11,30;18,60;9,60;20,90;26,30;4,74;5,93;1,50;-3,72;4,50;-3,18;3,80;3,72;7,27;3,18;4,68;2,34;3,36;3,12;-11,20;1,48;1,86;0,00;0,00;0,00;0,00;0,00;33,20;64,80;8,55;7,01;12,00;6,14;2,30;1,89;1,65;1,93;3,68;5,20;174,20;49,93;70,61;2,01;2,79;1,44;-7,80;7,80;0,00;0,00;174,20;5,80;0,19;741,00;261,81
L 50x50x9;50,00;9,00;7,00;3,50;0,00;0,00;8,24;15,60;34,40;17,86;10,25;28,11;7,61;35,72;56,09;-45,00;14,70;11,20;18,50;9,60;20,80;26,10;5,23;6,54;1,66;-4,11;4,87;-3,45;4,18;4,11;7,95;3,45;5,20;2,64;3,86;3,48;-11,10;2,07;2,30;0,00;0,00;0,00;0,00;0,00;32,20;63,60;9,47;7,72;13,22;6,80;2,30;1,88;1,66;1,97;4,10;5,79;193,71;55,56;78,57;2,23;3,07;1,59;-7,30;7,30;0,10;0,00;193,71;6,50;0,19;824,00;235,44
L 55x55x4;55,00;4,00;8,00;4,00;0,00;0,00;4,31;14,70;40,30;12,00;7,05;19,05;4,95;24,00;37,93;-45,00;16,70;12,80;21,00;10,70;23,60;29,70;3,10;3,86;1,01;-2,43;3,36;-2,38;2,57;2,43;4,90;2,38;2,98;1,31;1,73;1,77;-12,70;0,22;0,55;0,00;0,00;0,00;0,00;0,00;42,40;78,30;5,49;4,65;7,95;3,99;2,26;1,91;1,62;1,68;2,12;3,00;101,26;28,76;40,68;1,29;1,81;0,95;-10,70;10,70;-0,20;0,00;101,26;3,40;0,21;431,00;494,20
L 55x55x5;55,00;5,00;8,00;4,00;0,00;0,00;5,32;15,20;39,80;14,71;8,66;23,37;6,06;29,43;46,56;-45,00;16,60;12,80;21,00;10,70;23,50;29,60;3,82;4,76;1,23;-3,00;3,98;-2,82;3,14;3,00;6,01;2,82;3,70;1,63;2,19;2,19;-12,70;0,42;0,85;0,00;0,00;0,00;0,00;0,00;40,90;76,80;6,79;5,71;9,75;4,91;2,27;1,91;1,62;1,74;2,63;3,71;125,00;35,62;50,37;1,60;2,24;1,16;-10,30;10,30;-0,10;0,00;125,00;4,20;0,21;532,00;400,38
L 55x55x6;55,00;6,00;8,00;4,00;0,00;0,00;6,31;15,60;39,40;17,29;10,16;27,44;7,13;34,57;54,69;-45,00;16,60;12,70;20,90;10,60;23,50;29,40;4,51;5,63;1,45;-3,54;4,56;-3,23;3,68;3,54;7,06;3,23;4,39;1,95;2,65;2,61;-12,60;0,72;1,20;0,00;0,00;0,00;0,00;0,00;39,60;75,30;8,05;6,72;11,48;5,80;2,27;1,90;1,63;1,80;3,12;4,41;148,26;42,33;59,87;1,89;2,65;1,37;-9,80;9,80;-0,10;0,00;148,26;5,00;0,21;631,00;337,56
L 60x60x4;60,00;4,00;8,00;4,00;0,00;0,00;4,71;16,00;44,00;15,78;9,26;25,04;6,51;31,55;49,88;-45,00;18,30;14,00;23,10;11,80;25,90;32,50;3,73;4,63;1,20;-2,93;4,09;-2,89;3,09;2,93;5,90;2,89;3,58;1,44;1,90;1,93;-14,00;0,24;0,61;0,00;0,00;0,00;0,00;0,00;45,90;85,50;6,58;5,57;9,52;4,78;2,25;1,90;1,61;1,66;2,32;3,28;110,66;31,48;44,52;1,55;2,18;1,14;-12,00;12,00;-0,10;0,00;110,66;3,70;0,23;471,00;494,69
L 60x60x5;60,00;5,00;8,00;4,00;0,00;0,00;5,82;16,40;43,60;19,37;11,40;30,77;7,97;38,74;61,33;-45,00;18,20;14,00;23,00;11,70;25,70;32,50;4,59;5,72;1,48;-3,60;4,85;-3,43;3,78;3,60;7,25;3,43;4,45;1,78;2,40;2,40;-13,90;0,47;0,93;0,00;0,00;0,00;0,00;0,00;44,40;83,70;8,15;6,85;11,70;5,88;2,26;1,90;1,61;1,72;2,88;4,07;136,75;39,01;55,17;1,91;2,69;1,39;-11,50;11,50;-0,10;0,00;136,75;4,60;0,23;582,00;400,34
L 60x60x6;60,00;6,00;8,00;4,00;0,00;0,00;6,91;16,90;43,10;22,79;13,41;36,20;9,38;45,58;72,17;-45,00;18,20;13,90;22,90;11,70;25,70;32,30;5,42;6,78;1,74;-4,26;5,56;-3,93;4,44;4,26;8,53;3,93;5,29;2,13;2,90;2,86;-13,90;0,79;1,32;0,00;0,00;0,00;0,00;0,00;43,20;82,50;9,66;8,07;13,80;6,96;2,27;1,90;1,62;1,77;3,42;4,84;162,36;46,40;65,62;2,27;3,19;1,64;-11,10;11,10;-0,10;0,00;162,36;5,40;0,23;691,00;337,19
L 60x60x7;60,00;7,00;8,00;4,00;0,00;0,00;7,98;17,30;42,70;26,05;15,23;41,34;10,76;52,10;82,43;-45,00;18,10;13,80;22,80;11,60;25,60;32,10;6,22;7,79;1,99;-4,90;6,26;-4,40;5,06;4,90;9,74;4,40;6,10;2,47;3,41;3,32;-13,80;1,24;1,77;0,00;0,00;0,00;0,00;0,00;42,10;81,10;11,14;9,26;15,82;8,00;2,27;1,89;1,62;1,82;3,95;5,59;187,51;53,66;75,89;2,62;3,66;1,89;-10,60;10,60;0,00;0,00;187,51;6,30;0,23;798,00;291,98
L 60x60x8;60,00;8,00;8,00;4,00;0,00;0,00;9,03;17,70;42,30;29,15;17,04;46,19;12,11;58,30;92,13;-45,00;18,00;13,70;22,60;11,60;25,50;31,90;7,01;8,77;2,24;-5,49;6,85;-4,84;5,66;5,49;10,89;4,84;6,89;2,82;3,95;3,77;-13,70;1,83;2,28;0,00;0,00;0,00;0,00;0,00;41,10;79,90;12,57;10,39;17,77;9,02;2,29;1,89;1,63;1,86;4,48;6,34;212,18;60,78;85,96;2,95;4,12;2,12;-10,10;10,10;0,00;0,00;212,18;7,10;0,23;903,00;258,03
L 60x60x10;60,00;10,00;8,00;4,00;0,00;0,00;11,10;18,50;41,50;34,93;20,17;55,10;14,76;69,86;109,93;-45,00;17,80;13,50;22,30;11,50;25,20;31,50;8,49;10,61;2,69;-6,66;8,00;-5,66;6,79;6,66;12,99;5,66;8,41;3,52;5,10;4,67;-13,50;3,46;3,46;0,00;0,00;0,00;0,00;0,00;39,20;77,40;15,32;12,53;21,45;10,99;2,30;1,88;1,65;1,94;5,50;7,78;260,12;74,62;105,53;3,60;4,99;2,58;-9,20;9,20;0,10;0,00;260,12;8,70;0,23;1110,00;209,91
L 63x63x5;63,00;5,00;9,00;4,50;0,00;0,00;6,14;17,10;45,90;22,42;13,18;35,61;9,24;44,85;70,93;-45,00;19,10;14,70;24,10;12,30;27,00;34,00;5,06;6,31;1,64;-3,98;5,41;-3,83;4,19;3,98;7,99;3,83;4,88;1,87;2,49;2,52;-14,60;0,49;0,98;0,00;0,00;0,00;0,00;0,00;47,70;89,00;8,98;7,58;12,95;6,51;2,26;1,91;1,62;1,70;3,02;4,28;144,23;41,04;58,04;2,11;2,97;1,54;-12,10;12,10;-0,20;0,00;144,23;4,80;0,24;614,00;397,39
L 63x63x6;63,00;6,00;9,00;4,50;0,00;0,00;7,29;17,50;45,50;26,44;15,55;41,99;10,89;52,88;83,67;-45,00;19,00;14,60;24,00;12,20;26,90;33,90;5,99;7,48;1,93;-4,71;6,21;-4,39;4,92;4,71;9,43;4,39;5,82;2,24;3,02;3,01;-14,50;0,84;1,39;0,00;0,00;0,00;0,00;0,00;46,30;87,30;10,67;8,95;15,29;7,70;2,27;1,90;1,62;1,75;3,60;5,09;171,25;48,84;69,08;2,51;3,52;1,82;-11,70;11,70;-0,10;0,00;171,25;5,70;0,24;729,00;334,71
L 63x63x6.5;63,00;6,50;9,00;4,50;0,00;0,00;7,85;17,80;45,20;28,37;16,68;45,06;11,69;56,75;89,79;-45,00;19,00;14,60;24,00;12,20;26,90;33,80;6,44;8,05;2,07;-5,06;6,58;-4,66;5,27;5,06;10,11;4,66;6,27;2,42;3,28;3,25;-14,50;1,06;1,63;0,00;0,00;0,00;0,00;0,00;45,70;86,80;11,49;9,61;16,42;8,29;2,27;1,90;1,62;1,78;3,88;5,49;184,59;52,69;74,52;2,70;3,78;1,96;-11,50;11,50;-0,10;0,00;184,59;6,20;0,24;785,00;310,83
L 65x65x4;65,00;4,00;9,00;4,00;0,00;0,00;5,13;17,10;47,90;20,09;11,77;31,86;8,32;40,18;64,15;-45,00;19,80;15,10;24,90;12,70;28,00;35,40;4,42;5,48;1,43;-3,43;4,86;-3,44;3,63;3,43;6,93;3,44;4,19;1,53;2,01;2,06;-15,10;0,26;0,66;0,00;0,00;0,00;0,00;0,00;49,70;92,40;7,79;6,58;11,23;5,63;2,27;1,92;1,62;1,64;2,52;3,56;120,93;34,19;48,35;1,83;2,58;1,35;-13,10;13,10;-0,20;0,00;120,93;4,00;0,25;513,00;491,23
L 65x65x5;65,00;5,00;9,00;4,50;0,00;0,00;6,34;17,60;47,40;24,74;14,55;39,29;10,19;49,48;78,28;-45,00;19,80;15,10;24,90;12,70;28,00;35,10;5,41;6,74;1,75;-4,25;5,80;-4,10;4,47;4,25;8,55;4,10;5,22;1,93;2,58;2,60;-15,10;0,51;1,02;0,00;0,00;0,00;0,00;0,00;49,10;91,80;9,59;8,09;13,82;6,94;2,26;1,91;1,62;1,69;3,13;4,42;148,93;42,40;59,96;2,25;3,17;1,65;-12,60;12,60;-0,10;0,00;148,93;5,00;0,25;634,00;397,48
L 65x65x6;65,00;6,00;9,00;4,50;0,00;0,00;7,53;18,00;47,00;29,19;17,17;46,36;12,01;58,37;92,40;-45,00;19,70;15,10;24,80;12,60;27,90;35,00;6,40;7,99;2,06;-5,03;6,66;-4,71;5,26;5,03;10,09;4,71;6,21;2,31;3,12;3,11;-15,00;0,87;1,44;0,00;0,00;0,00;0,00;0,00;47,70;90,10;11,39;9,55;16,32;8,22;2,26;1,90;1,62;1,75;3,72;5,26;176,89;50,47;71,38;2,68;3,76;1,94;-12,20;12,20;-0,10;0,00;176,89;5,90;0,25;753,00;334,66
L 65x65x7;65,00;7,00;9,00;4,50;0,00;0,00;8,70;18,50;46,50;33,43;19,65;53,08;13,78;66,86;105,81;-45,00;19,60;15,00;24,70;12,60;27,70;34,90;7,36;9,21;2,36;-5,78;7,46;-5,28;6,01;5,78;11,55;5,28;7,18;2,68;3,67;3,61;-15,00;1,36;1,94;0,00;0,00;0,00;0,00;0,00;46,50;88,90;13,14;10,97;18,74;9,46;2,28;1,90;1,62;1,79;4,31;6,09;204,39;58,41;82,60;3,09;4,33;2,23;-11,70;11,70;-0,10;0,00;204,39;6,80;0,25;870,00;289,66
L 65x65x8;65,00;8,00;9,00;4,50;0,00;0,00;9,85;18,90;46,10;37,49;21,97;59,46;15,52;74,98;118,56;-45,00;19,50;14,90;24,60;12,60;27,60;34,70;8,30;10,38;2,66;-6,51;8,22;-5,81;6,73;6,51;12,94;5,81;8,13;3,06;4,23;4,10;-14,90;2,00;2,50;0,00;0,00;0,00;0,00;0,00;45,40;87,60;14,85;12,33;21,08;10,68;2,28;1,90;1,63;1,84;4,88;6,90;231,41;66,21;93,64;3,49;4,88;2,51;-11,30;11,30;-0,10;0,00;231,41;7,70;0,25;985,00;255,84
L 65x65x9;65,00;9,00;9,00;4,50;0,00;0,00;11,00;19,30;45,70;41,37;24,15;65,52;17,22;82,74;130,65;-45,00;19,40;14,80;24,40;12,50;27,40;34,50;9,21;11,51;2,94;-7,21;8,93;-6,32;7,42;7,21;14,26;6,32;9,05;3,43;4,82;4,59;-14,80;2,80;3,11;0,00;0,00;0,00;0,00;0,00;44,40;86,30;16,52;13,65;23,34;11,86;2,29;1,89;1,64;1,88;5,45;7,70;257,97;73,88;104,48;3,88;5,41;2,79;-10,80;10,80;0,00;0,00;257,97;8,60;0,25;1100,00;229,09
L 65x65x10;65,00;10,00;9,00;4,50;0,00;0,00;12,10;19,70;45,30;45,08;26,17;71,26;18,91;90,17;142,12;-45,00;19,30;14,70;24,30;12,50;27,30;34,30;10,08;12,60;3,20;-7,90;9,62;-6,80;8,09;7,90;15,50;6,80;9,94;3,81;5,44;5,08;-14,70;3,79;3,79;0,00;0,00;0,00;0,00;0,00;43,40;85,00;18,14;14,91;25,51;13,02;2,30;1,89;1,65;1,92;6,00;8,49;284,05;81,41;115,13;4,26;5,92;3,06;-10,30;10,30;0,00;0,00;284,05;9,50;0,25;1210,00;208,26
L 65x65x11;65,00;11,00;9,00;4,50;0,00;0,00;13,20;20,00;45,00;48,64;28,06;76,69;20,58;97,27;152,99;-45,00;19,20;14,60;24,10;12,50;27,20;34,00;10,93;13,66;3,46;-8,58;10,27;-7,26;8,74;8,58;16,69;7,26;10,82;4,19;6,07;5,55;-14,50;4,97;4,52;0,00;0,00;0,00;0,00;0,00;42,50;83,50;19,73;16,13;27,62;14,16;2,30;1,88;1,66;1,95;6,54;9,26;309,67;88,80;125,58;4,64;6,42;3,32;-9,90;9,90;0,10;0,00;309,67;10,40;0,25;1320,00;190,91
L 70x70x5;70,00;5,00;9,00;4,50;0,00;0,00;6,84;18,80;51,20;31,24;18,37;49,61;12,86;62,47;98,87;-45,00;21,40;16,40;26,90;13,70;30,30;38,00;6,32;7,87;2,03;-4,97;6,84;-4,83;5,24;4,97;10,02;4,83;6,10;2,09;2,79;2,81;-16,30;0,55;1,10;0,00;0,00;0,00;0,00;0,00;52,60;98,70;11,19;9,44;16,12;8,09;2,25;1,90;1,61;1,67;3,37;4,77;160,68;45,79;64,76;2,63;3,70;1,92;-13,90;13,90;-0,10;0,00;160,68;5,40;0,27;684,00;397,66
