Section;h[mm];t[mm];r1[mm];r2[mm];r3[mm];r4[mm];A[cm2];ey[mm];ez[mm];Iy[cm4];Iyz[cm4];Iu[cm4];Iv[cm4];Ip[cm4];Ip,SC[cm4];α[deg];iy[mm];iyz[mm];iu[mm];iv[mm];ip[mm];ip,SC[mm];max Sy[cm3];max Su[cm3];max Sv[cm3];Wy,min[cm3];Wy,max[cm3];Wv,min[cm3];Wv,max[cm3];Wy[cm3];Wu[cm3];Wv[cm3];Wy,cat[cm3];Ay[cm2];Au[cm2];Av[cm2];ySC[mm];It[cm4];Wt[cm3];max ω[cm2];Iω[cm6];iω[mm];Wω[cm4];max Sω[cm4];rv[mm];ru,SC[mm];Wpl,y[cm3];Wpl,y,pure[cm3];Wpl,u[cm3];Wpl,v[cm3];αpl,y;αpl,y,pure;αpl,u;αpl,v;Apl,y[cm2];Apl,u[cm2];Npl[kN];Vpl,y[kN];Vpl,u[kN];Mpl,y[kNm];Mpl,u[kNm];Mpl,v[kNm];ypl[mm];zpl[mm];upl[mm];vpl[mm];Nu[kN];G[kg/m];Am[m2/m];V[cm3/m];Am/V[1/m]
L 200x200x24;200,00;24,00;18,00;9,00;0,00;0,00;90,60;58,40;141,60;3331,00;1955,00;5286,00;1375,00;6661,00;10557,22;-45,00;60,60;46,50;76,40;39,00;85,70;107,90;238,20;298,25;75,31;-185,68;235,72;-166,56;190,68;185,68;373,78;166,56;235,20;28,35;39,95;37,99;-46,40;166,29;69,29;0,00;0,00;0,00;0,00;0,00;134,20;265,50;426,19;351,36;600,62;303,98;2,30;1,89;1,61;1,83;45,12;63,81;2128,86;612,18;865,75;100,15;140,18;71,55;-35,70;35,70;0,10;0,00;2128,86;71,10;0,79;9060,00;86,65
L 200x200x25;200,00;25,00;18,00;9,00;0,00;0,00;94,10;58,80;141,20;3446,00;2020,00;5467,00;1426,00;6893,00;10918,43;-45,00;60,50;46,30;76,20;38,90;85,60;107,70;246,86;309,16;78,11;-192,32;242,72;-171,63;197,28;192,32;386,58;171,63;244,00;29,48;41,73;39,49;-46,30;187,11;74,84;0,00;0,00;0,00;0,00;0,00;133,40;264,40;442,14;364,05;622,40;315,34;2,30;1,89;1,61;1,84;46,87;66,29;2211,34;635,99;899,42;103,90;145,30;74,21;-35,20;35,20;0,10;0,00;2211,34;73,90;0,79;9410,00;83,42
L 200x200x26;200,00;26,00;18,00;9,00;0,00;0,00;97,60;59,10;140,90;3560,00;2084,00;5644,00;1476,00;7120,00;11273,51;-45,00;60,40;46,20;76,10;38,90;85,40;107,50;255,42;319,93;80,89;-198,93;249,63;-176,51;203,70;198,93;399,09;176,51;252,70;30,64;43,50;40,98;-46,10;209,52;80,58;0,00;0,00;0,00;0,00;0,00;132,60;263,00;457,95;376,60;643,93;326,63;2,30;1,89;1,61;1,85;48,62;68,76;2293,36;659,66;932,90;107,62;150,37;76,84;-34,70;34,70;0,20;0,00;2293,36;76,60;0,79;9760,00;80,43
L 200x200x28;200,00;28,00;18,00;9,00;0,00;0,00;105,00;59,90;140,10;3784,00;2207,00;5991,00;1576,00;7567,00;11965,60;-45,00;60,20;45,80;75,70;38,80;85,10;106,80;272,22;341,12;86,36;-212,14;263,38;-186,12;216,43;212,14;423,63;186,12;270,00;32,97;47,15;43,99;-45,90;259,30;92,61;0,00;0,00;0,00;0,00;0,00;131,00;260,80;489,19;401,24;686,26;348,95;2,31;1,89;1,62;1,88;52,08;73,65;2455,98;706,61;999,29;114,96;160,33;82,06;-33,70;33,70;0,20;0,00;2455,98;82,40;0,79;10500,00;74,76
L 250x250x17;250,00;17,00;18,00;8,50;8,50;3,00;82,10;68,00;182,00;4893,00;2896,00;7789,00;1997,00;9786,00;15626,49;-45,00;77,20;59,40;97,40;49,30;109,20;138,00;275,21;345,52;87,65;-214,48;297,41;-210,51;223,96;214,48;449,57;210,51;268,70;25,18;34,78;33,95;-59,50;77,35;45,50;0,00;0,00;0,00;0,00;0,00;179,00;347,00;490,31;410,68;701,37;351,99;2,29;1,92;1,56;1,67;41,05;58,06;1930,90;557,02;787,75;115,22;162,39;82,53;-51,40;51,40;-0,10;0,00;1930,90;64,40;0,98;8210,00;119,37
L 250x250x18;250,00;18,00;18,00;9,00;9,00;3,00;86,70;68,30;181,70;5156,00;3052,00;8208,00;2104,00;10312,00;16423,14;-45,00;77,10;59,30;97,30;49,30;109,00;137,60;289,96;364,01;92,29;-226,30;311,65;-220,59;236,00;226,30;474,32;220,59;283,80;26,75;36,96;36,06;-59,30;91,50;50,83;0,00;0,00;0,00;0,00;0,00;178,90;346,60;516,74;433,04;739,59;371,34;2,28;1,91;1,56;1,68;43,38;61,35;2038,40;588,57;832,36;121,43;171,08;86,92;-50,80;50,80;0,00;0,00;2038,40;68,10;0,98;8670,00;113,03
L 250x250x19;250,00;19,00;18,00;9,00;9,00;3,00;91,40;68,70;181,30;5417,00;3205,00;8622,00;2212,00;10834,00;17252,05;-45,00;77,00;59,20;97,10;49,20;108,90;137,40;305,09;382,97;97,06;-237,95;325,65;-230,50;247,77;237,95;498,24;230,50;298,90;28,20;39,07;38,01;-59,20;107,24;56,44;0,00;0,00;0,00;0,00;0,00;177,90;345,30;543,88;455,21;777,49;390,56;2,29;1,91;1,56;1,69;45,70;64,62;2147,21;619,98;876,78;127,81;179,99;91,43;-50,30;50,30;0,00;0,00;2147,21;71,70;0,98;9140,00;107,22
L 250x250x20;250,00;20,00;18,00;9,00;9,00;3,00;96,00;69,10;180,90;5674,00;3357,00;9031,00;2318,00;11349,00;18070,29;-45,00;76,90;59,10;97,00;49,10;108,80;137,20;320,09;401,76;101,79;-249,35;339,07;-240,10;259,27;249,35;521,88;240,10;313,80;29,65;41,14;39,96;-59,10;124,64;62,32;0,00;0,00;0,00;0,00;0,00;176,80;344,00;570,81;477,17;815,06;409,65;2,29;1,91;1,56;1,71;48,00;67,88;2255,54;651,25;921,01;134,14;188,83;95,90;-49,80;49,80;0,00;0,00;2255,54;75,40;0,98;9600,00;102,08
L 250x250x21;250,00;21,00;18,00;9,00;9,00;3,00;100,60;69,50;180,50;5929,00;3506,00;9435,00;2423,00;11858,00;18877,95;-45,00;76,80;59,00;96,90;49,10;108,60;137,00;334,98;420,40;106,48;-260,76;352,50;-249,50;270,60;260,76;545,22;249,50;328,60;31,10;43,21;41,90;-59,00;143,78;68,47;0,00;0,00;0,00;0,00;0,00;175,90;343,00;597,55;498,95;852,30;428,61;2,29;1,91;1,56;1,72;50,30;71,13;2363,41;682,39;965,04;140,43;197,59;100,34;-49,30;49,30;0,00;0,00;2363,41;79,00;0,98;10060,00;97,42
L 250x250x22;250,00;22,00;18,00;9,00;9,00;3,00;105,10;69,90;180,10;6180,00;3652,00;9833,00;2528,00;12361,00;19675,12;-45,00;76,70;58,90;96,70;49,00;108,50;136,80;349,74;438,87;111,13;-272,04;365,65;-258,81;281,88;272,04;568,22;258,81;343,30;32,55;45,31;43,83;-58,90;164,74;74,88;0,00;0,00;0,00;0,00;0,00;174,90;341,80;624,10;520,53;889,22;447,43;2,29;1,91;1,57;1,73;52,58;74,36;2470,80;713,39;1008,89;146,66;206,27;104,76;-48,80;48,80;0,00;0,00;2470,80;82,50;0,98;10510,00;93,25
L 250x250x23;250,00;23,00;18,00;9,00;9,00;3,00;109,70;70,30;179,70;6429,00;3797,00;10230,00;2632,00;12862,00;20461,90;-45,00;76,60;58,80;96,60;49,00;108,30;136,60;364,38;457,18;115,75;-283,21;378,53;-267,92;293,00;283,21;591,16;267,92;357,80;34,00;47,42;45,79;-58,80;187,58;81,56;0,00;0,00;0,00;0,00;0,00;174,00;340,30;650,46;541,91;925,82;466,14;2,30;1,91;1,57;1,74;54,85;77,58;2577,73;744,26;1052,54;152,86;214,87;109,14;-48,30;48,30;0,00;0,00;2577,73;86,10;0,98;10970,00;89,34
L 250x250x24;250,00;24,00;18,00;9,00;9,00;3,00;114,20;70,70;179,30;6674,00;3939,00;10610,00;2735,00;13345,00;21238,36;-45,00;76,40;58,70;96,40;48,90;108,00;136,40;378,90;475,33;120,33;-294,24;391,13;-276,84;303,95;294,24;613,12;276,84;372,30;35,44;49,52;47,64;-58,70;212,37;88,49;0,00;0,00;0,00;0,00;0,00;173,10;339,10;676,64;563,11;962,10;484,71;2,30;1,91;1,57;1,75;57,12;80,78;2684,18;774,99;1096,00;159,01;223,41;113,50;-47,80;47,80;0,10;0,00;2684,18;89,60;0,98;11420,00;85,81
L 250x250x25;250,00;25,00;18,00;9,00;9,00;3,00;118,70;71,10;178,90;6917,00;4079,00;11000,00;2837,00;13837,00;22004,62;-45,00;76,30;58,60;96,30;48,90;107,90;136,20;393,30;493,32;124,87;-305,24;403,61;-285,57;314,74;305,24;635,66;285,57;386,70;36,88;51,63;49,62;-58,60;239,19;95,68;0,00;0,00;0,00;0,00;0,00;172,20;337,90;702,62;584,11;998,05;503,17;2,30;1,91;1,57;1,76;59,38;83,97;2790,17;805,58;1139,27;165,12;231,86;117,82;-47,30;47,30;0,10;0,00;2790,17;93,20;0,98;11870,00;82,56
L 250x250x26;250,00;26,00;18,00;9,00;9,00;3,00;123,20;71,50;178,50;7156,00;4217,00;11370,00;2939,00;14309,00;22760,74;-45,00;76,20;58,50;96,10;48,80;107,80;135,90;407,57;511,15;129,38;-316,03;415,69;-294,22;325,47;316,03;657,04;294,22;400,90;38,32;53,77;51,46;-58,50;268,10;103,12;0,00;0,00;0,00;0,00;0,00;171,30;336,80;728,43;604,92;1033,69;521,51;2,31;1,91;1,57;1,77;61,62;87,14;2895,68;836,04;1182,34;171,18;240,24;122,12;-46,80;46,80;0,10;0,00;2895,68;96,70;0,98;12320,00;79,55
L 250x250x27;250,00;27,00;18,00;9,00;9,00;3,00;127,70;71,90;178,10;7393,00;4353,00;11750,00;3040,00;14790,00;23506,84;-45,00;76,10;58,40;95,90;48,80;107,60;135,70;421,72;528,83;133,85;-326,78;427,65;-302,68;336,05;326,78;679,00;302,68;415,10;39,76;55,91;53,43;-58,40;299,18;110,81;0,00;0,00;0,00;0,00;0,00;170,40;335,60;754,05;625,53;1069,01;539,73;2,31;1,91;1,57;1,78;63,85;90,30;3000,73;866,37;1225,23;177,20;248,55;126,39;-46,20;46,20;0,10;0,00;3000,73;100,20;0,98;12770,00;76,74
L 250x250x28;250,00;28,00;18,00;9,00;9,00;3,00;133,00;72,30;177,70;7627,00;4486,00;12110,00;3141,00;15251,00;24242,98;-45,00;76,00;58,10;95,70;48,80;107,50;135,00;435,74;546,34;138,28;-337,48;439,49;-311,07;346,58;337,48;699,80;311,07;429,20;41,20;58,08;55,26;-58,30;332,47;118,74;0,00;0,00;0,00;0,00;0,00;169,60;334,50;779,50;645,96;1104,02;557,83;2,31;1,91;1,58;1,79;66,08;93,45;3105,30;896,56;1267,92;183,18;256,78;130,63;-45,70;45,70;0,10;0,00;3105,30;104,40;0,98;13300,00;73,68
L 250x250x29;250,00;29,00;18,00;9,00;9,00;3,00;136,60;72,70;177,30;7858,00;4618,00;12480,00;3241,00;15721,00;24969,27;-45,00;75,90;58,10;95,60;48,70;107,30;135,20;449,65;563,70;142,68;-347,99;450,95;-319,27;356,94;347,99;721,18;319,27;443,10;42,64;60,26;57,21;-58,20;368,05;126,92;0,00;0,00;0,00;0,00;0,00;168,70;333,30;804,78;666,20;1138,71;575,82;2,31;1,91;1,58;1,80;68,29;96,58;3209,41;926,61;1310,42;189,12;264,94;134,85;-45,20;45,20;0,20;0,00;3209,41;107,20;0,98;13660,00;71,74
L 250x250x30;250,00;30,00;18,00;9,00;9,00;3,00;141,00;73,00;177,00;8087,00;4747,00;12830,00;3340,00;16170,00;25685,79;-45,00;75,70;58,00;95,40;48,70;107,10;135,00;463,43;580,90;147,04;-358,52;462,43;-327,30;367,15;358,52;741,41;327,30;457,00;44,08;62,43;59,03;-58,00;405,99;135,33;0,00;0,00;0,00;0,00;0,00;167,90;331,90;829,87;686,25;1173,09;593,70;2,32;1,91;1,58;1,81;70,50;99,70;3313,04;956,53;1352,73;195,02;273,02;139,04;-44,70;44,70;0,20;0,00;3313,04;110,70;0,98;14100,00;69,50
L 250x250x31;250,00;31,00;18,00;9,00;9,00;3,00;145,40;73,40;176,60;8313,00;4874,00;13190,00;3439,00;16629,00;26392,63;-45,00;75,60;57,90;95,30;48,60;106,90;134,70;477,08;597,95;151,37;-368,93;473,67;-335,25;377,30;368,93;762,21;335,25;470,80;45,52;64,63;60,98;-57,90;446,34;143,98;0,00;0,00;0,00;0,00;0,00;167,00;330,80;854,80;706,11;1207,16;611,48;2,32;1,91;1,58;1,82;72,69;102,81;3416,21;986,31;1394,85;200,88;281,04;143,21;-44,20;44,20;0,20;0,00;3416,21;114,10;0,98;14540,00;67,40
L 250x250x32;250,00;32,00;18,00;9,00;9,00;3,00;149,70;73,80;176,20;8536,00;4998,00;13540,00;3538,00;17078,00;27089,88;-45,00;75,50;57,80;95,10;48,60;106,80;134,50;490,61;614,84;155,66;-379,29;484,80;-343,13;387,41;379,29;782,44;343,13;484,40;46,96;66,88;62,87;-57,80;489,16;152,86;0,00;0,00;0,00;0,00;0,00;166,20;329,70;879,56;725,78;1240,92;629,15;2,32;1,91;1,59;1,83;74,88;105,90;3518,90;1015,95;1436,77;206,70;288,98;147,35;-43,70;43,70;0,20;0,00;3518,90;117,50;0,98;14970,00;65,46
L 250x250x33;250,00;33,00;18,00;9,00;9,00;3,00;154,10;74,20;175,80;8757,00;5121,00;13880,00;3636,00;17516,00;27777,63;-45,00;75,40;57,60;94,90;48,60;106,60;134,30;504,02;631,58;159,92;-389,54;495,69;-350,84;397,36;389,54;802,09;350,84;498,00;48,40;69,12;64,71;-57,70;534,52;161,97;0,00;0,00;0,00;0,00;0,00;165,40;328,60;904,16;745,27;1274,37;646,71;2,32;1,91;1,59;1,84;77,05;108,97;3621,13;1045,46;1478,51;212,48;296,84;151,46;-43,20;43,20;0,30;0,00;3621,13;121,00;0,98;15410,00;63,60
L 250x250x34;250,00;34,00;18,00;9,00;9,00;3,00;158,40;74,50;175,50;8975,00;5241,00;14220,00;3734,00;17954,00;28455,95;-45,00;75,30;57,50;94,70;48,60;106,50;134,00;517,31;648,16;164,14;-399,74;506,49;-358,48;407,26;399,74;821,73;358,48;511,50;49,83;71,33;66,57;-57,50;582,46;171,31;0,00;0,00;0,00;0,00;0,00;164,50;327,20;928,59;764,57;1307,51;664,18;2,32;1,91;1,59;1,85;79,22;112,03;3722,88;1074,84;1520,05;218,22;304,64;155,56;-42,70;42,70;0,30;0,00;3722,88;124,30;0,98;15840,00;61,87
L 250x250x35;250,00;35,00;18,00;9,00;9,00;3,00;162,70;74,90;175,10;9191,00;5359,00;14550,00;3832,00;18382,00;29124,94;-45,00;75,20;57,40;94,60;48,50;106,30;133,80;530,47;664,59;168,33;-409,90;517,18;-366,05;417,11;409,90;840,80;366,05;524,90;51,27;73,63;68,39;-57,40;633,05;180,87;0,00;0,00;0,00;0,00;0,00;163,70;326,10;952,86;783,68;1340,35;681,54;2,33;1,91;1,59;1,86;81,37;115,08;3824,17;1104,07;1561,40;223,92;312,36;159,63;-42,30;42,30;0,30;0,00;3824,17;127,70;0,98;16270,00;60,23
L 300x300x25;300,00;25,00;18,00;12,00;12,00;15,00;142,70;83,60;216,40;12150,00;7220,00;19370,00;4930,00;24300,00;38674,18;-45,00;92,30;71,10;116,50;58,80;130,50;164,60;569,68;718,58;180,12;-445,69;619,64;-439,96;462,60;445,69;935,02;439,96;561,10;44,46;62,35;60,03;-71,10;291,28;116,51;0,00;0,00;0,00;0,00;0,00;213,00;413,80;1020,37;855,93;1462,09;735,19;2,29;1,92;1,56;1,67;71,87;101,65;3353,93;975,18;1379,11;239,79;337,73;169,82;-59,50;59,50;0,00;0,00;3353,93;112,00;1,17;14270,00;81,99
L 300x300x26;300,00;26,00;18,00;12,00;12,00;15,00;148,20;84,00;216,00;12590,00;7475,00;20060,00;5115,00;25175,00;40056,65;-45,00;92,20;71,00;116,30;58,70;130,40;164,40;590,99;745,24;186,85;-462,26;639,74;-454,23;479,27;462,26;968,33;454,23;582,50;46,23;64,95;62,34;-71,00;326,69;125,65;0,00;0,00;0,00;0,00;0,00;211,90;412,50;1058,63;887,08;1515,37;762,35;2,29;1,92;1,57;1,68;74,62;105,53;3482,94;1012,42;1431,78;248,78;350,26;176,18;-59,00;59,00;0,00;0,00;3482,94;116,30;1,17;14820,00;78,95
L 300x300x27;300,00;27,00;18,00;12,00;12,00;15,00;153,70;84,40;215,60;13020,00;7726,00;20750,00;5294,00;26044,00;41424,10;-45,00;92,00;70,90;116,20;58,70;130,10;164,20;612,16;771,71;193,53;-478,35;658,92;-467,84;495,31;478,35;1001,63;467,84;603,50;47,95;67,44;64,70;-70,90;364,79;135,11;0,00;0,00;0,00;0,00;0,00;210,90;411,20;1096,66;917,99;1568,26;789,35;2,29;1,92;1,57;1,69;77,35;109,40;3611,49;1049,53;1484,26;257,72;362,70;182,51;-58,50;58,50;0,10;0,00;3611,49;120,70;1,17;15370,00;76,12
L 300x300x28;300,00;28,00;18,00;12,00;12,00;15,00;159,10;84,80;215,20;13450,00;7975,00;21420,00;5475,00;26895,00;42776,63;-45,00;91,90;70,80;116,00;58,70;130,00;164,00;633,19;797,98;200,17;-494,54;678,17;-481,51;511,48;494,54;1033,98;481,51;624,60;49,71;70,04;66,98;-70,80;405,64;144,87;0,00;0,00;0,00;0,00;0,00;210,00;409,90;1134,47;948,67;1620,77;816,21;2,29;1,92;1,57;1,70;80,08;113,25;3739,56;1086,50;1536,55;266,60;375,05;188,81;-57,90;57,90;0,10;0,00;3739,56;124,90;1,17;15910,00;73,54
L 300x300x29;300,00;29,00;18,00;12,00;12,00;15,00;164,60;85,20;214,80;13870,00;8220,00;22090,00;5650,00;27740,00;44114,35;-45,00;91,80;70,70;115,90;58,60;129,80;163,70;654,07;824,07;206,77;-510,26;696,53;-494,53;527,03;510,26;1066,32;494,53;645,20;51,42;72,50;69,29;-70,70;449,35;154,95;0,00;0,00;0,00;0,00;0,00;209,00;408,40;1172,05;979,12;1672,89;842,91;2,30;1,92;1,57;1,70;82,80;117,09;3867,17;1123,34;1588,64;275,43;387,31;195,07;-57,40;57,40;0,10;0,00;3867,17;129,20;1,17;16460,00;71,08
L 300x300x30;300,00;30,00;18,00;12,00;12,00;15,00;170,00;85,60;214,40;14290,00;8462,00;22750,00;5828,00;28578,00;45437,37;-45,00;91,70;70,60;115,70;58,60;129,70;163,50;674,81;849,96;213,33;-526,14;715,09;-507,71;542,79;526,14;1098,18;507,71;666,00;53,16;75,08;71,58;-70,60;495,99;165,33;0,00;0,00;0,00;0,00;0,00;208,10;407,20;1209,41;1009,33;1724,63;869,48;2,30;1,92;1,57;1,71;85,50;120,92;3994,30;1160,04;1640,55;284,21;399,48;201,30;-56,90;56,90;0,10;0,00;3994,30;133,40;1,17;17000,00;68,82
L 300x300x31;300,00;31,00;18,00;12,00;12,00;15,00;175,40;85,90;214,10;14700,00;8701,00;23400,00;5999,00;29399,00;46745,81;-45,00;91,60;70,40;115,50;58,50;129,50;163,30;695,41;875,66;219,84;-541,48;732,64;-520,17;557,84;541,48;1129,55;520,17;686,30;54,85;77,51;73,85;-70,40;545,64;176,01;0,00;0,00;0,00;0,00;0,00;207,10;406,00;1246,56;1039,32;1775,99;895,89;2,30;1,92;1,57;1,72;88,19;124,73;4120,97;1196,61;1692,26;292,94;411,56;207,49;-56,40;56,40;0,10;0,00;4120,97;137,70;1,17;17540,00;66,71
L 300x300x32;300,00;32,00;18,00;12,00;12,00;15,00;180,70;86,30;213,70;15120,00;8936,00;24050,00;6184,00;30234,00;48039,76;-45,00;91,50;70,30;115,40;58,50;129,40;163,10;715,86;901,17;226,32;-557,73;751,73;-533,73;574,13;557,73;1160,93;533,73;707,20;56,65;80,34;76,16;-70,30;598,39;187,00;0,00;0,00;0,00;0,00;0,00;206,20;404,80;1283,48;1069,08;1826,97;922,17;2,30;1,92;1,57;1,73;90,88;128,52;4247,16;1233,04;1743,78;301,62;423,55;213,65;-55,90;55,90;0,20;0,00;4247,16;141,80;1,17;18070,00;64,75
L 300x300x33;300,00;33,00;18,00;12,00;12,00;15,00;186,10;86,70;213,30;15520,00;9169,00;24690,00;6351,00;31041,00;49319,33;-45,00;91,30;70,20;115,20;58,40;129,10;162,80;736,16;926,49;232,75;-572,70;768,50;-545,63;588,68;572,70;1191,82;545,63;727,20;58,33;82,73;78,44;-70,20;654,31;198,27;0,00;0,00;0,00;0,00;0,00;205,30;403,60;1320,20;1098,61;1877,57;948,31;2,31;1,92;1,58;1,74;93,56;132,31;4372,89;1269,33;1795,10;310,25;435,45;219,78;-55,40;55,40;0,20;0,00;4372,89;146,10;1,17;18610,00;62,87
L 300x300x34;300,00;34,00;18,00;12,00;12,00;15,00;191,40;87,10;212,90;15930,00;9398,00;25320,00;6532,00;31852,00;50584,64;-45,00;91,20;70,10;115,00;58,40;129,00;162,60;756,33;951,62;239,14;-588,57;786,81;-558,63;604,48;588,57;1222,23;558,63;747,70;60,12;85,53;80,71;-70,10;713,47;209,84;0,00;0,00;0,00;0,00;0,00;204,40;402,40;1356,70;1127,91;1927,79;974,32;2,31;1,92;1,58;1,74;96,22;136,08;4498,14;1305,49;1846,24;318,82;447,26;225,88;-54,90;54,90;0,20;0,00;4498,14;150,20;1,17;19140,00;61,13
L 300x300x35;300,00;35,00;18,00;12,00;12,00;15,00;196,70;87,40;212,60;16320,00;9624,00;25950,00;6696,00;32646,00;51835,79;-45,00;91,10;69,90;114,90;58,30;128,80;162,30;776,35;976,57;245,48;-603,22;802,94;-570,07;618,64;603,22;1252,65;570,07;767,40;61,78;87,92;83,01;-69,90;775,97;221,70;0,00;0,00;0,00;0,00;0,00;203,50;401,00;1392,99;1156,99;1977,63;1000,18;2,31;1,92;1,58;1,75;98,87;139,83;4622,93;1341,51;1897,18;327,35;458,99;231,94;-54,30;54,30;0,20;0,00;4622,93;154,40;1,17;19670,00;59,48
